LP;Marka pojazdu;Cena netto;Data produkcji;Rodzaj paliwa;Typ nadwozia;Kolor;Lokalizacja;Aktualny przebieg;Historia pojazdu;Skrzynia biegów
199;Aston Martin;36322;12.12.2014;Olej napedowy;Hatchback;Wiśniowy;Zachodniopomorskie;55240;Pierwszy własciciel;Manualna
200;Skoda;84839;23.05.2017;Benzyna;Kombi;Różowy;Opolskie;265324;Serwisowany w ASO;Manualna
201;Fiat;10935;06.09.2017;Benzyna;Kombi;Czarny;Zachodniopomorskie;67348;Bezwypadkowy;Automatyczna
202;Seat;116746;27.09.2018;LPG;Kombi;Fioletowy;Łódzkie;155527;Pierwszy własciciel;Manualna
203;Renault;59985;16.03.2010;LPG;Hatchback;Zielony;Opolskie;279974;Garażowany;Manualna
204;Volswagen;115154;18.01.2017;Benzyna;Hatchback;Wiśniowy;Małopolskie;178292;Garażowany;Manualna
205;Volswagen;24106;11.05.2021;Olej napedowy;Kombi;Czerwony;Mazowieckie;132826;Bezwypadkowy;Manualna
206;Peugeot;28968;17.01.2013;LPG;Sedan;Czerwony;Mazowieckie;256740;Garażowany;Manualna
207;Peugeot;115109;10.07.2017;LPG;Kombi;Czarny;Mazowieckie;210561;Garażowany;Manualna
208;Aston Martin;73012;09.12.2018;Olej napedowy;Kombi;Niebieski;Łódzkie;90819;Bezwypadkowy;Automatyczna
209;Chrysler;97624;02.03.2016;Benzyna;Sedan;Brązowy;Śląskie;93161;Serwisowany w ASO;Automatyczna
210;Ford;83402;06.12.2022;Benzyna;Sedan;Szary;Mazowieckie;85306;Pierwszy własciciel;Automatyczna
211;Mazda;11732;05.12.2016;Benzyna;Kombi;Bordowy;Kujawsko-pomorskie;293300;Bezwypadkowy;Automatyczna
212;Daewoo;28235;05.05.2015;Olej napedowy;Hatchback;Złoty;Dolnośląskie;294914;Serwisowany w ASO;Automatyczna
213;Fiat;86663;30.10.2012;Olej napedowy;Hatchback;Beżowy;Świętokrzyskie;207217;Garażowany;Manualna
214;Citroen;60879;22.06.2018;LPG;Sedan;Złoty;Lubelskie;59193;Bezwypadkowy;Automatyczna
215;Skoda;50452;03.10.2022;Olej napedowy;Kombi;Biały;Kujawsko-pomorskie;96805;Pierwszy własciciel;Automatyczna
216;Mercedes;51530;16.02.2012;Benzyna;Sedan;Różowy;Opolskie;268640;Serwisowany w ASO;Automatyczna
217;Chrysler;95151;16.10.2012;Olej napedowy;Hatchback;Wiśniowy;Pomorskie;92882;Garażowany;Automatyczna
218;Volvo;41917;11.07.2017;Benzyna;Hatchback;Bordowy;Lubuskie;177530;Garażowany;Manualna
219;Kia;54648;14.11.2017;Olej napedowy;Hatchback;Fioletowy;Lubuskie;255403;Pierwszy własciciel;Automatyczna
220;Chrysler;67607;01.12.2021;Benzyna;Hatchback;Brązowy;Kujawsko-pomorskie;160657;Bezwypadkowy;Manualna
221;Citroen;78396;28.07.2012;Benzyna;Kombi;Żółty;Podlaskie;243147;Pierwszy własciciel;Manualna
222;Toyota;26005;16.01.2019;LPG;Hatchback;Fioletowy;Lubuskie;261282;Serwisowany w ASO;Automatyczna
223;BMW;45393;22.04.2013;Benzyna;Kombi;Biały;Wielkopolskie;299025;Garażowany;Manualna
224;Kia;135729;02.05.2011;LPG;Kombi;Fioletowy;Warmińsko-mazurskie;264443;Bezwypadkowy;Manualna
225;Volvo;36833;24.11.2012;Olej napedowy;Kombi;Różowy;Opolskie;277065;Bezwypadkowy;Automatyczna
226;Volvo;57786;25.10.2018;LPG;Kombi;Granatowy;Małopolskie;228557;Bezwypadkowy;Manualna
227;Mercedes;141267;12.10.2013;LPG;Hatchback;Szary;Opolskie;276753;Garażowany;Automatyczna
228;Volvo;139414;23.06.2020;Benzyna;Kombi;Biały;Łódzkie;149511;Serwisowany w ASO;Manualna
229;Skoda;124264;03.01.2018;Olej napedowy;Sedan;Czerwony;Podlaskie;191144;Garażowany;Manualna
230;Volswagen;33414;31.12.2021;Benzyna;Kombi;Różowy;Łódzkie;131063;Pierwszy własciciel;Automatyczna
231;Mercedes;129980;13.04.2021;LPG;Kombi;Fioletowy;Łódzkie;88948;Bezwypadkowy;Automatyczna
232;Kia;61940;04.04.2014;Benzyna;Hatchback;Granatowy;Dolnośląskie;136353;Bezwypadkowy;Automatyczna
233;Kia;107287;19.01.2023;Olej napedowy;Hatchback;Wiśniowy;Podlaskie;109380;Serwisowany w ASO;Automatyczna
234;Renault;129055;27.02.2017;Olej napedowy;Kombi;Czerwony;Pomorskie;184904;Garażowany;Automatyczna
235;Renault;12321;20.01.2019;LPG;Kombi;Czarny;Lubuskie;99726;Garażowany;Automatyczna
236;Opel;41667;31.07.2012;LPG;Kombi;Beżowy;Mazowieckie;107307;Bezwypadkowy;Manualna
237;Volswagen;104233;05.11.2021;Olej napedowy;Sedan;Beżowy;Zachodniopomorskie;73131;Bezwypadkowy;Manualna
238;Chrysler;125050;15.07.2012;Olej napedowy;Hatchback;Czerwony;Mazowieckie;173259;Garażowany;Automatyczna
239;Renault;58307;27.11.2016;LPG;Kombi;Bordowy;Świętokrzyskie;98235;Garażowany;Manualna
240;Mazda;25834;24.02.2018;LPG;Hatchback;Złoty;Malopolskie;254038;Garażowany;Manualna
241;BMW;55316;25.05.2023;LPG;Sedan;Szary;Opolskie;295745;Bezwypadkowy;Manualna
242;Audi;8497;03.10.2019;Benzyna;Sedan;Bordowy;Pomorskie;281366;Garażowany;Automatyczna
243;Volswagen;11039;18.08.2021;Benzyna;Sedan;Pomarańczowy;Łódzkie;266147;Garażowany;Manualna
244;Citroen;95685;09.06.2016;LPG;Sedan;Fioletowy;Śląskie;181617;Serwisowany w ASO;Manualna
245;Citroen;118051;16.03.2017;Olej napedowy;Hatchback;Brązowy;Zachodniopomorskie;227598;Garażowany;Automatyczna
246;Kia;30442;30.05.2023;Olej napedowy;Hatchback;Wiśniowy;Podkarpackie;51058;Garażowany;Automatyczna
247;Peugeot;83877;25.07.2021;LPG;Kombi;Żółty;Łódzkie;137423;Bezwypadkowy;Automatyczna
248;Renault;15188;21.03.2010;Benzyna;Hatchback;Srebrny;Opolskie;122786;Bezwypadkowy;Manualna
249;Volswagen;54445;10.10.2016;Olej napedowy;Hatchback;Pomarańczowy;Świętokrzyskie;261666;Serwisowany w ASO;Manualna
250;Chevrolet;28164;15.11.2015;Benzyna;Hatchback;Różowy;Mazowieckie;167557;Bezwypadkowy;Manualna
251;Citroen;129050;10.07.2014;Olej napedowy;Kombi;Żółty;Świętokrzyskie;174811;Garażowany;Automatyczna
252;Aston Martin;96407;28.02.2011;Olej napedowy;Kombi;Granatowy;Świętokrzyskie;166706;Garażowany;Automatyczna
253;Chrysler;127878;10.05.2021;Olej napedowy;Sedan;Grafitowy;Podlaskie;83347;Garażowany;Manualna
254;Seat;84151;31.07.2015;LPG;Hatchback;Niebieski;Kujawsko-pomorskie;123805;Bezwypadkowy;Manualna
255;Mazda;80055;29.08.2016;LPG;Kombi;Srebrny;Śląskie;268354;Serwisowany w ASO;Manualna
256;Seat;44558;18.01.2015;LPG;Kombi;Granatowy;Łódzkie;262954;Pierwszy własciciel;Automatyczna
257;Kia;114620;15.05.2016;LPG;Kombi;Grafitowy;Lubelskie;200943;Bezwypadkowy;Manualna
258;Toyota;98142;23.04.2015;Olej napedowy;Hatchback;Złoty;Łódzkie;292549;Bezwypadkowy;Manualna
259;Chrysler;138202;12.08.2019;LPG;Kombi;Różowy;Mazowieckie;120654;Serwisowany w ASO;Manualna
260;Audi;116862;04.09.2016;Olej napedowy;Kombi;Pomarańczowy;Małopolskie;207126;Garażowany;Automatyczna
261;BMW;49304;26.05.2019;LPG;Hatchback;Biały;Lubelskie;131039;Garażowany;Manualna
262;Fiat;75630;18.06.2016;LPG;Hatchback;Biały;Śląskie;88580;Serwisowany w ASO;Manualna
263;Mercedes;86541;25.02.2021;Benzyna;Kombi;Srebrny;Świętokrzyskie;248642;Pierwszy własciciel;Automatyczna
264;Opel;56769;09.02.2018;LPG;Hatchback;Beżowy;Podlaskie;266056;Pierwszy własciciel;Automatyczna
265;Dacia;124845;09.09.2023;Benzyna;Kombi;Złoty;Kujawsko-pomorskie;169977;Bezwypadkowy;Manualna
266;Mazda;61374;09.09.2013;Olej napedowy;Hatchback;Biały;Łódzkie;111005;Garażowany;Automatyczna
267;Mazda;46522;16.01.2016;Olej napedowy;Kombi;Beżowy;Małopolskie;178977;Garażowany;Manualna
268;Skoda;37526;02.01.2011;Olej napedowy;Hatchback;Zielony;Podlaskie;292321;Pierwszy własciciel;Manualna
269;Fiat;54437;10.02.2021;Olej napedowy;Sedan;Niebieski;Pomorskie;72492;Pierwszy własciciel;Manualna
270;Kia;62071;06.11.2012;Benzyna;Kombi;Biały;Podkarpackie;219482;Bezwypadkowy;Automatyczna
271;BMW;57482;28.10.2014;Olej napedowy;Kombi;Srebrny;Mazowieckie;193410;Bezwypadkowy;Manualna
272;Volswagen;37055;22.10.2012;Benzyna;Sedan;Srebrny;Świętokrzyskie;143865;Garażowany;Automatyczna
273;Aston Martin;70079;27.04.2022;LPG;Hatchback;Granatowy;Zachodniopomorskie;108431;Bezwypadkowy;Automatyczna
274;Toyota;91345;24.06.2014;LPG;Hatchback;Biały;Łódzkie;62348;Garażowany;Automatyczna
275;Ford;59584;12.06.2021;Olej napedowy;Sedan;Fioletowy;Lubuskie;134093;Pierwszy własciciel;Automatyczna
276;Mazda;136047;16.12.2016;LPG;Kombi;Srebrny;Lubuskie;192427;Bezwypadkowy;Manualna
277;Fiat;109297;27.07.2014;Benzyna;Kombi;Czarny;Wielkopolskie;263682;Garażowany;Manualna
278;Ford;47595;14.09.2021;Olej napedowy;Sedan;Granatowy;Podkarpackie;110037;Serwisowany w ASO;Automatyczna
279;Mercedes;24416;24.01.2019;Benzyna;Kombi;Srebrny;Kujawsko-pomorskie;131500;Pierwszy własciciel;Manualna
280;Seat;52068;24.05.2023;Olej napedowy;Kombi;Różowy;Wielkopolskie;224764;Pierwszy własciciel;Manualna
281;Daewoo;56696;22.04.2012;Olej napedowy;Sedan;Fioletowy;Warmińsko-mazurskie;207975;Pierwszy własciciel;Manualna
282;BMW;85573;31.10.2020;Benzyna;Hatchback;Czerwony;Łódzkie;248978;Pierwszy własciciel;Automatyczna
283;Mercedes;24556;26.08.2021;LPG;Hatchback;Złoty;Wielkopolskie;55561;Serwisowany w ASO;Automatyczna
284;Fiat;27159;03.08.2018;LPG;Hatchback;Srebrny;Podlaskie;56656;Bezwypadkowy;Manualna
285;Dacia;91349;24.04.2010;Benzyna;Sedan;Wiśniowy;Podlaskie;175967;Bezwypadkowy;Automatyczna
286;Seat;68338;09.06.2011;Benzyna;Hatchback;Wiśniowy;Lubelskie;163287;Garażowany;Manualna
287;Alfa Romeo;81155;13.08.2011;Benzyna;Hatchback;Fioletowy;Śląskie;190976;Bezwypadkowy;Automatyczna
288;Mazda;94993;30.11.2011;LPG;Sedan;Czarny;Lubuskie;253233;Pierwszy własciciel;Automatyczna
289;Alfa Romeo;100656;20.03.2011;Olej napedowy;Hatchback;Biały;Zachodniopomorskie;286759;Pierwszy własciciel;Automatyczna
290;Skoda;106917;17.02.2013;Olej napedowy;Kombi;Beżowy;Wielkopolskie;70931;Garażowany;Automatyczna
291;Honda;148419;29.12.2014;LPG;Kombi;Srebrny;Wielkopolskie;222533;Garażowany;Automatyczna
292;Mercedes;90886;04.07.2017;Benzyna;Kombi;Fioletowy;Zachodniopomorskie;132997;Bezwypadkowy;Manualna
293;Chevrolet;98613;20.03.2019;LPG;Hatchback;Biały;Opolskie;206236;Bezwypadkowy;Manualna
294;Mercedes;66071;19.06.2022;Olej napedowy;Kombi;Złoty;Podlaskie;185857;Bezwypadkowy;Manualna
295;Peugeot;87934;02.09.2011;Benzyna;Sedan;Czerwony;Mazowieckie;198591;Serwisowany w ASO;Automatyczna
296;Chevrolet;24034;13.07.2015;Benzyna;Sedan;Złoty;Mazowieckie;291261;Garażowany;Automatyczna
297;Peugeot;55133;19.10.2018;LPG;Sedan;Czerwony;Pomorskie;250190;Serwisowany w ASO;Manualna
298;Seat;85612;30.11.2015;Olej napedowy;Kombi;Brązowy;Pomorskie;267216;Serwisowany w ASO;Manualna
299;Audi;102202;04.06.2015;Benzyna;Sedan;Wiśniowy;Warmińsko-mazurskie;268601;Bezwypadkowy;Automatyczna
300;Audi;106621;01.05.2018;Benzyna;Kombi;Niebieski;Dolnośląskie;140785;Bezwypadkowy;Manualna
301;Daewoo;59127;17.05.2023;Olej napedowy;Hatchback;Czarny;Opolskie;294517;Garażowany;Manualna
302;Chrysler;102357;03.10.2012;Olej napedowy;Hatchback;Pomarańczowy;Podkarpackie;120306;Pierwszy własciciel;Manualna
303;Alfa Romeo;138734;08.06.2014;LPG;Hatchback;Zielony;Lubuskie;117231;Bezwypadkowy;Manualna
304;BMW;91907;20.03.2013;Olej napedowy;Kombi;Bordowy;Mazowieckie;95376;Pierwszy własciciel;Manualna
305;Fiat;38327;21.09.2022;Olej napedowy;Hatchback;Czarny;Opolskie;157393;Pierwszy własciciel;Manualna
306;Volvo;110536;01.01.2014;Benzyna;Hatchback;Złoty;Dolnośląskie;98291;Serwisowany w ASO;Manualna
307;BMW;131316;05.01.2018;Benzyna;Kombi;Żółty;Dolnośląskie;88390;Bezwypadkowy;Manualna
308;Seat;58211;25.09.2021;Benzyna;Sedan;Wiśniowy;Dolnośląskie;169858;Pierwszy własciciel;Automatyczna
309;Mercedes;18204;21.07.2022;Olej napedowy;Hatchback;Szary;Dolnośląskie;299862;Pierwszy własciciel;Automatyczna
310;Dacia;102775;22.02.2015;LPG;Sedan;Złoty;Zachodniopomorskie;58647;Serwisowany w ASO;Automatyczna
311;BMW;104581;03.05.2023;LPG;Sedan;Złoty;Zachodniopomorskie;193125;Serwisowany w ASO;Automatyczna
312;Opel;111768;02.08.2015;Benzyna;Hatchback;Pomarańczowy;Małopolskie;264158;Bezwypadkowy;Manualna
313;Toyota;18624;30.04.2018;Olej napedowy;Hatchback;Beżowy;Pomorskie;168552;Bezwypadkowy;Manualna
314;BMW;99331;28.09.2012;LPG;Hatchback;Grafitowy;Podlaskie;162162;Garażowany;Automatyczna
315;Dacia;83040;14.11.2021;LPG;Kombi;Szary;Lubuskie;126939;Garażowany;Automatyczna
316;Honda;85587;30.12.2022;LPG;Hatchback;Brązowy;Podkarpackie;86808;Bezwypadkowy;Manualna
317;Kia;66995;26.12.2019;Benzyna;Sedan;Złoty;Podkarpackie;158546;Bezwypadkowy;Manualna
318;Volvo;72958;08.01.2015;Olej napedowy;Hatchback;Zielony;Śląskie;243985;Garażowany;Automatyczna
319;Toyota;49728;07.04.2015;Benzyna;Kombi;Czerwony;Pomorskie;77633;Serwisowany w ASO;Automatyczna
320;Volswagen;16345;08.06.2019;Benzyna;Hatchback;Brązowy;Świętokrzyskie;206599;Serwisowany w ASO;Manualna
321;Chrysler;116205;23.06.2010;Benzyna;Sedan;Żółty;Pomorskie;140162;Serwisowany w ASO;Manualna
322;Opel;80452;17.10.2017;Benzyna;Hatchback;Czarny;Lubelskie;214880;Serwisowany w ASO;Automatyczna
323;Dacia;133757;07.06.2010;Benzyna;Hatchback;Pomarańczowy;Podkarpackie;66637;Serwisowany w ASO;Automatyczna
324;Opel;64631;03.03.2020;Benzyna;Hatchback;Bordowy;Podlaskie;275980;Bezwypadkowy;Manualna
325;Kia;13238;03.02.2012;LPG;Hatchback;Czarny;Śląskie;56198;Garażowany;Automatyczna
326;Fiat;63104;02.06.2022;Benzyna;Hatchback;Fioletowy;Podkarpackie;261597;Garażowany;Manualna
327;Daewoo;14536;17.07.2013;Benzyna;Kombi;Wiśniowy;Lubelskie;147055;Serwisowany w ASO;Manualna
328;Mercedes;80907;02.10.2013;Benzyna;Kombi;Biały;Wielkopolskie;120102;Garażowany;Manualna
329;Honda;33380;19.07.2017;LPG;Sedan;Biały;Opolskie;162343;Pierwszy własciciel;Manualna
330;Honda;85758;03.08.2016;LPG;Sedan;Niebieski;Pomorskie;101331;Pierwszy własciciel;Manualna
331;BMW;148306;11.10.2021;Benzyna;Hatchback;Szary;Podkarpackie;160410;Serwisowany w ASO;Automatyczna
332;Citroen;147537;28.10.2011;Olej napedowy;Sedan;Wiśniowy;Podlaskie;192388;Serwisowany w ASO;Manualna
333;Citroen;101660;22.03.2020;Olej napedowy;Kombi;Biały;Śląskie;270818;Bezwypadkowy;Manualna
334;Seat;76493;10.02.2021;Benzyna;Kombi;Granatowy;Podkarpackie;251582;Serwisowany w ASO;Manualna
335;Volswagen;120238;25.01.2012;LPG;Sedan;Czerwony;Łódzkie;231043;Bezwypadkowy;Manualna
336;Alfa Romeo;64486;30.10.2015;Benzyna;Kombi;Żółty;Warmińsko-mazurskie;173106;Pierwszy własciciel;Manualna
337;Alfa Romeo;90918;09.08.2021;LPG;Hatchback;Zielony;Śląskie;75603;Serwisowany w ASO;Manualna
338;Chrysler;26323;22.07.2012;Olej napedowy;Hatchback;Grafitowy;Warmińsko-mazurskie;97098;Garażowany;Manualna
339;Ford;135420;25.03.2016;LPG;Hatchback;Bordowy;Kujawsko-pomorskie;198233;Serwisowany w ASO;Manualna
340;Volswagen;42912;31.10.2017;LPG;Hatchback;Pomarańczowy;Warmińsko-mazurskie;165497;Serwisowany w ASO;Manualna
341;Opel;144819;08.06.2018;Benzyna;Kombi;Różowy;Lubelskie;178159;Pierwszy własciciel;Manualna
342;Peugeot;125518;17.05.2017;Benzyna;Sedan;Biały;Pomorskie;50977;Bezwypadkowy;Automatyczna
343;Opel;122426;21.03.2011;LPG;Kombi;Wiśniowy;Zachodniopomorskie;169166;Pierwszy własciciel;Automatyczna
344;Mercedes;29130;26.01.2021;Benzyna;Sedan;Bordowy;Mazowieckie;286618;Garażowany;Automatyczna
345;Dacia;15567;19.06.2023;LPG;Kombi;Pomarańczowy;Warmińsko-mazurskie;248418;Serwisowany w ASO;Automatyczna
346;Mazda;50170;31.01.2014;LPG;Kombi;Wiśniowy;Lubelskie;137193;Serwisowany w ASO;Automatyczna
347;Fiat;66411;16.12.2013;Benzyna;Kombi;Brązowy;Lubelskie;136261;Pierwszy własciciel;Automatyczna
348;Skoda;71668;05.11.2023;LPG;Kombi;Srebrny;Kujawsko-pomorskie;250818;Garażowany;Manualna
349;Mercedes;65003;17.06.2011;Olej napedowy;Sedan;Niebieski;Lubelskie;191679;Serwisowany w ASO;Automatyczna
350;Opel;89753;22.11.2019;Olej napedowy;Sedan;Granatowy;Śląskie;53258;Bezwypadkowy;Manualna
351;Kia;96170;27.11.2010;Benzyna;Sedan;Brązowy;Podkarpackie;255082;Pierwszy własciciel;Manualna
352;Ford;51144;07.12.2012;Benzyna;Kombi;Bordowy;Dolnośląskie;192811;Garażowany;Manualna
353;Chrysler;74428;23.06.2021;Olej napedowy;Sedan;Grafitowy;Dolnośląskie;198249;Serwisowany w ASO;Manualna
354;Citroen;130271;22.12.2013;Benzyna;Sedan;Szary;Wielkopolskie;231798;Garażowany;Automatyczna
355;Kia;56841;11.09.2012;Benzyna;Sedan;Różowy;Kujawsko-pomorskie;111849;Bezwypadkowy;Automatyczna
356;Audi;17608;19.08.2010;LPG;Sedan;Zielony;Wielkopolskie;74956;Garażowany;Manualna
357;Chrysler;19900;15.04.2023;LPG;Sedan;Grafitowy;Wielkopolskie;282452;Pierwszy własciciel;Manualna
358;Citroen;114342;05.09.2013;Olej napedowy;Kombi;Fioletowy;Łódzkie;245570;Serwisowany w ASO;Manualna
359;Ford;55000;25.04.2016;Benzyna;Sedan;Beżowy;Pomorskie;116070;Bezwypadkowy;Automatyczna
360;Opel;117480;02.06.2022;Benzyna;Kombi;Pomarańczowy;Pomorskie;141656;Pierwszy własciciel;Manualna
361;Daewoo;66964;14.01.2012;Olej napedowy;Sedan;Żółty;Małopolskie;232575;Garażowany;Automatyczna
362;Volvo;133000;08.08.2013;LPG;Sedan;Granatowy;Opolskie;251846;Pierwszy własciciel;Automatyczna
363;Renault;130123;23.03.2013;Benzyna;Hatchback;Niebieski;Lubelskie;75708;Serwisowany w ASO;Automatyczna
364;Fiat;73915;13.06.2023;LPG;Kombi;Bordowy;Lubelskie;285580;Garażowany;Automatyczna
365;Audi;65238;29.09.2013;Benzyna;Sedan;Żółty;Łódzkie;136326;Garażowany;Manualna
366;Opel;44816;10.02.2018;Benzyna;Kombi;Granatowy;Wielkopolskie;283889;Garażowany;Manualna
367;Mercedes;48240;30.12.2010;LPG;Kombi;Beżowy;Łódzkie;122986;Pierwszy własciciel;Manualna
368;Honda;46733;27.10.2015;Benzyna;Sedan;Grafitowy;Podlaskie;262556;Garażowany;Automatyczna
369;Seat;73252;20.06.2013;LPG;Kombi;Srebrny;Podlaskie;103480;Garażowany;Automatyczna
370;Mazda;20626;19.12.2017;Olej napedowy;Sedan;Czerwony;Łódzkie;93789;Bezwypadkowy;Manualna
371;Citroen;117070;14.10.2012;Benzyna;Kombi;Zielony;Świętokrzyskie;81253;Garażowany;Automatyczna
372;Skoda;132411;15.01.2023;Olej napedowy;Hatchback;Szary;Kujawsko-pomorskie;175077;Serwisowany w ASO;Manualna
373;Kia;133811;21.02.2019;LPG;Hatchback;Srebrny;Opolskie;222127;Serwisowany w ASO;Manualna
374;Seat;149244;02.05.2020;LPG;Kombi;Bordowy;Wielkopolskie;140379;Pierwszy własciciel;Automatyczna
375;Mazda;87334;03.03.2017;LPG;Kombi;Złoty;Kujawsko-pomorskie;193842;Bezwypadkowy;Automatyczna
376;Volswagen;27429;08.06.2014;LPG;Hatchback;Czarny;Warmińsko-mazurskie;224314;Garażowany;Manualna
377;Alfa Romeo;125479;31.07.2016;Olej napedowy;Hatchback;Srebrny;Opolskie;181972;Pierwszy własciciel;Manualna
378;Audi;121761;26.05.2015;LPG;Kombi;Srebrny;Lubelskie;250768;Pierwszy własciciel;Manualna
379;Mercedes;103581;19.02.2018;Benzyna;Hatchback;Zielony;Śląskie;269365;Garażowany;Manualna
380;Chrysler;71523;22.03.2018;LPG;Sedan;Pomarańczowy;Dolnośląskie;299927;Serwisowany w ASO;Automatyczna
381;Volswagen;72354;25.04.2017;LPG;Hatchback;Żółty;Świętokrzyskie;266533;Garażowany;Automatyczna
382;Fiat;38027;25.03.2018;Olej napedowy;Sedan;Biały;Łódzkie;233491;Garażowany;Automatyczna
383;Toyota;120755;13.10.2023;Olej napedowy;Hatchback;Zielony;Warmińsko-mazurskie;65793;Bezwypadkowy;Manualna
384;Mazda;142407;23.03.2021;LPG;Kombi;Różowy;Lubelskie;77139;Pierwszy własciciel;Manualna
385;Opel;24857;24.12.2022;Olej napedowy;Sedan;Bordowy;Opolskie;219813;Serwisowany w ASO;Automatyczna
386;Dacia;72171;13.10.2012;Olej napedowy;Hatchback;Biały;Świętokrzyskie;108753;Pierwszy własciciel;Automatyczna
387;Honda;12022;21.07.2015;Olej napedowy;Hatchback;Fioletowy;Wielkopolskie;237768;Bezwypadkowy;Manualna
388;Skoda;108463;29.12.2022;Benzyna;Sedan;Niebieski;Zachodniopomorskie;52984;Pierwszy własciciel;Manualna
389;Daewoo;13806;07.09.2016;Benzyna;Sedan;Brązowy;Podkarpackie;99141;Garażowany;Manualna
390;Mazda;84250;09.03.2012;Benzyna;Hatchback;Różowy;Dolnośląskie;96440;Serwisowany w ASO;Automatyczna
391;Alfa Romeo;81172;13.12.2022;Olej napedowy;Sedan;Fioletowy;Lubelskie;224295;Pierwszy własciciel;Automatyczna
392;Renault;100718;29.11.2012;Olej napedowy;Hatchback;Czerwony;Podkarpackie;99444;Garażowany;Manualna
393;Renault;13610;23.02.2017;Benzyna;Hatchback;Bordowy;Łódzkie;142964;Garażowany;Automatyczna
394;Alfa Romeo;121745;29.11.2015;LPG;Hatchback;Szary;Pomorskie;263816;Serwisowany w ASO;Automatyczna
395;Daewoo;82388;12.12.2012;LPG;Hatchback;Brązowy;Zachodniopomorskie;183013;Serwisowany w ASO;Manualna
396;Ford;138013;27.02.2015;Olej napedowy;Hatchback;Brązowy;Śląskie;77526;Garażowany;Manualna
397;Honda;107162;26.05.2010;LPG;Kombi;Czerwony;Lubelskie;133689;Serwisowany w ASO;Manualna
398;Audi;21915;06.01.2018;Olej napedowy;Hatchback;Srebrny;Świętokrzyskie;201830;Garażowany;Automatyczna
399;Fiat;116782;13.12.2019;Benzyna;Kombi;Grafitowy;Warmińsko-mazurskie;269798;Serwisowany w ASO;Automatyczna
