LP;Marka pojazdu;Cena netto;Data produkcji;Rodzaj paliwa;Typ nadwozia;Kolor;Lokalizacja;Aktualny przebieg;Historia pojazdu;Skrzynia biegów
400;Chevrolet;133666;10.04.2012;Benzyna;Hatchback;Srebrny;Warmińsko-mazurskie;173901;Bezwypadkowy;Manualna
401;Audi;56370;30.01.2010;LPG;Hatchback;Szary;Śląskie;56841;Garażowany;Automatyczna
402;Volswagen;112174;08.01.2020;Olej napedowy;Kombi;Wiśniowy;Lubelskie;164208;Serwisowany w ASO;Manualna
403;Volvo;97690;14.05.2020;Benzyna;Kombi;Szary;Lubuskie;264186;Garażowany;Automatyczna
404;Daewoo;144560;02.05.2020;Benzyna;Hatchback;Grafitowy;Opolskie;294095;Serwisowany w ASO;Manualna
405;Alfa Romeo;99255;01.09.2011;Olej napedowy;Hatchback;Czerwony;Śląskie;183839;Bezwypadkowy;Manualna
406;Skoda;47486;23.07.2012;Benzyna;Kombi;Różowy;Lubuskie;85445;Pierwszy własciciel;Automatyczna
407;Ford;134874;22.05.2022;Benzyna;Kombi;Różowy;Świętokrzyskie;77221;Serwisowany w ASO;Manualna
408;Renault;113645;16.09.2017;LPG;Kombi;Zielony;Mazowieckie;71190;Pierwszy własciciel;Manualna
409;Honda;105587;04.05.2023;Benzyna;Hatchback;Czerwony;Pomorskie;204581;Garażowany;Automatyczna
410;Peugeot;95655;12.01.2020;Benzyna;Sedan;Srebrny;Wielkopolskie;149994;Garażowany;Automatyczna
411;Citroen;73724;21.07.2020;Benzyna;Sedan;Fioletowy;Pomorskie;265386;Bezwypadkowy;Manualna
412;Chrysler;83155;28.04.2022;Olej napedowy;Kombi;Różowy;Warmińsko-mazurskie;245721;Garażowany;Manualna
413;Audi;78972;19.01.2021;LPG;Kombi;Biały;Lubuskie;129746;Bezwypadkowy;Automatyczna
414;Chevrolet;42549;27.06.2010;LPG;Hatchback;Beżowy;Łódzkie;222295;Garażowany;Automatyczna
415;Alfa Romeo;42976;25.09.2013;LPG;Sedan;Wiśniowy;Warmińsko-mazurskie;130431;Garażowany;Automatyczna
416;Opel;16404;12.07.2023;LPG;Sedan;Beżowy;Wielkopolskie;115778;Serwisowany w ASO;Manualna
417;Chrysler;119474;27.10.2023;Olej napedowy;Hatchback;Wiśniowy;Mazowieckie;192966;Pierwszy własciciel;Automatyczna
418;Ford;15622;06.05.2013;Olej napedowy;Sedan;Żółty;Lubuskie;168773;Bezwypadkowy;Automatyczna
419;Volswagen;26070;05.10.2016;Benzyna;Hatchback;Złoty;Podkarpackie;288319;Serwisowany w ASO;Automatyczna
420;Skoda;96705;08.10.2011;LPG;Sedan;Biały;Lubelskie;84414;Garażowany;Manualna
421;Ford;38961;26.03.2011;LPG;Kombi;Bordowy;Podlaskie;162673;Serwisowany w ASO;Automatyczna
422;Volvo;79469;26.08.2023;LPG;Kombi;Fioletowy;Mazowieckie;204687;Serwisowany w ASO;Automatyczna
423;Aston Martin;20140;08.02.2020;Olej napedowy;Hatchback;Żółty;Łódzkie;198576;Garażowany;Automatyczna
424;Aston Martin;82981;03.05.2015;Benzyna;Sedan;Wiśniowy;Zachodniopomorskie;96691;Garażowany;Automatyczna
425;Daewoo;121587;28.09.2020;LPG;Sedan;Grafitowy;Mazowieckie;129501;Serwisowany w ASO;Manualna
426;Peugeot;53274;21.11.2012;LPG;Sedan;Srebrny;Dolnośląskie;112660;Bezwypadkowy;Automatyczna
427;Ford;123830;24.12.2016;Benzyna;Kombi;Brązowy;Śląskie;173494;Pierwszy własciciel;Manualna
428;Mercedes;56109;10.05.2013;Olej napedowy;Sedan;Czerwony;Podkarpackie;195341;Bezwypadkowy;Automatyczna
429;Seat;111575;18.09.2011;Benzyna;Sedan;Beżowy;Lubuskie;118903;Serwisowany w ASO;Automatyczna
430;Seat;101902;09.01.2019;Olej napedowy;Kombi;Czarny;Lubuskie;261012;Serwisowany w ASO;Manualna
431;Chevrolet;69067;01.11.2018;LPG;Sedan;Fioletowy;Zachodniopomorskie;285532;Garażowany;Automatyczna
432;Fiat;73414;05.09.2017;LPG;Sedan;Czerwony;Świętokrzyskie;199650;Pierwszy własciciel;Automatyczna
433;Ford;98659;27.11.2023;LPG;Hatchback;Czarny;Małopolskie;293798;Garażowany;Automatyczna
434;Alfa Romeo;97262;15.08.2018;Olej napedowy;Sedan;Fioletowy;Małopolskie;71477;Garażowany;Automatyczna
435;Mazda;129692;23.02.2011;LPG;Kombi;Biały;Lubuskie;67191;Garażowany;Manualna
436;Honda;49941;28.04.2018;LPG;Hatchback;Biały;Kujawsko-pomorskie;257763;Serwisowany w ASO;Automatyczna
437;Volvo;77119;18.04.2021;Benzyna;Hatchback;Granatowy;Podlaskie;58368;Bezwypadkowy;Manualna
438;Ford;104316;23.09.2018;Benzyna;Kombi;Fioletowy;Śląskie;54439;Garażowany;Manualna
439;Volswagen;10258;03.09.2019;Benzyna;Kombi;Różowy;Świętokrzyskie;236878;Bezwypadkowy;Manualna
440;Kia;48115;04.01.2012;Benzyna;Hatchback;Wiśniowy;Podlaskie;296506;Garażowany;Manualna
441;Alfa Romeo;129887;25.04.2023;LPG;Kombi;Pomarańczowy;Mazowieckie;95462;Bezwypadkowy;Manualna
442;Seat;89909;06.09.2011;Benzyna;Sedan;Czarny;Śląskie;94572;Bezwypadkowy;Manualna
443;Mazda;146497;20.12.2011;Olej napedowy;Sedan;Złoty;Lubuskie;196046;Pierwszy własciciel;Automatyczna
444;Peugeot;51969;17.06.2020;Benzyna;Hatchback;Bordowy;Małopolskie;212405;Serwisowany w ASO;Manualna
445;Kia;90880;17.07.2018;Olej napedowy;Kombi;Bordowy;Pomorskie;113769;Serwisowany w ASO;Manualna
446;BMW;61104;10.04.2021;Benzyna;Hatchback;Różowy;Wielkopolskie;242853;Garażowany;Automatyczna
447;Peugeot;122060;07.09.2011;Benzyna;Sedan;Różowy;Podlaskie;105029;Garażowany;Manualna
448;Toyota;12010;09.07.2022;LPG;Sedan;Niebieski;Świętokrzyskie;203089;Garażowany;Manualna
449;Chrysler;70929;30.07.2011;LPG;Kombi;Żółty;Łódzkie;130392;Garażowany;Automatyczna
450;Toyota;136013;28.11.2016;Olej napedowy;Kombi;Szary;Opolskie;193304;Bezwypadkowy;Automatyczna
451;BMW;72939;29.05.2021;Benzyna;Sedan;Różowy;Świętokrzyskie;205501;Garażowany;Manualna
452;Mazda;101602;08.01.2015;LPG;Kombi;Żółty;Kujawsko-pomorskie;131313;Pierwszy własciciel;Automatyczna
453;Ford;45633;15.02.2020;LPG;Kombi;Czerwony;Mazowieckie;197107;Pierwszy własciciel;Manualna
454;Opel;59665;27.01.2022;LPG;Kombi;Zielony;Kujawsko-pomorskie;292622;Pierwszy własciciel;Manualna
455;Renault;9304;29.08.2023;Olej napedowy;Hatchback;Srebrny;Pomorskie;120149;Garażowany;Manualna
456;Seat;105548;26.10.2015;LPG;Sedan;Granatowy;Dolnośląskie;185907;Garażowany;Manualna
457;Fiat;24989;25.10.2019;Benzyna;Hatchback;Biały;Śląskie;263509;Pierwszy własciciel;Manualna
458;Dacia;55639;11.10.2010;Benzyna;Hatchback;Grafitowy;Warmińsko-mazurskie;285472;Serwisowany w ASO;Manualna
459;Peugeot;28097;05.03.2019;Benzyna;Hatchback;Żółty;Małopolskie;224363;Serwisowany w ASO;Manualna
460;Honda;54959;06.03.2013;Olej napedowy;Sedan;Złoty;Opolskie;255773;Garażowany;Automatyczna
461;Renault;142016;07.11.2010;LPG;Kombi;Wiśniowy;Opolskie;235387;Serwisowany w ASO;Automatyczna
462;Toyota;129276;26.01.2023;Benzyna;Kombi;Zielony;Opolskie;229883;Serwisowany w ASO;Manualna
463;Toyota;132760;03.06.2018;Benzyna;Hatchback;Granatowy;Podlaskie;285028;Garażowany;Manualna
464;Citroen;12404;19.03.2016;LPG;Sedan;Srebrny;Podlaskie;232204;Serwisowany w ASO;Automatyczna
465;Opel;99350;10.10.2022;Benzyna;Sedan;Wiśniowy;Małopolskie;227890;Bezwypadkowy;Manualna
466;Mercedes;29193;27.09.2011;Olej napedowy;Kombi;Niebieski;Lubuskie;68298;Garażowany;Manualna
467;Kia;53215;01.12.2016;Benzyna;Sedan;Brązowy;Świętokrzyskie;113028;Pierwszy własciciel;Manualna
468;Alfa Romeo;131943;22.09.2014;Benzyna;Kombi;Czarny;Dolnośląskie;239785;Bezwypadkowy;Automatyczna
469;Aston Martin;30885;27.09.2021;LPG;Sedan;Brązowy;Podkarpackie;173774;Pierwszy własciciel;Automatyczna
470;Mercedes;64006;10.06.2016;Benzyna;Kombi;Srebrny;Kujawsko-pomorskie;115564;Bezwypadkowy;Automatyczna
471;Mazda;34552;13.08.2022;LPG;Kombi;Czerwony;Podkarpackie;86151;Garażowany;Manualna
472;Daewoo;91006;07.08.2023;LPG;Hatchback;Różowy;Pomorskie;169634;Bezwypadkowy;Automatyczna
473;Audi;9849;22.06.2013;Olej napedowy;Sedan;Grafitowy;Warmińsko-mazurskie;161114;Bezwypadkowy;Automatyczna
474;Alfa Romeo;30507;15.10.2010;Benzyna;Sedan;Srebrny;Podlaskie;136247;Serwisowany w ASO;Automatyczna
475;Dacia;66898;18.06.2015;Benzyna;Kombi;Czarny;Łódzkie;254948;Serwisowany w ASO;Manualna
476;Chevrolet;143879;16.11.2022;Olej napedowy;Hatchback;Wiśniowy;Opolskie;230972;Garażowany;Automatyczna
477;Toyota;25753;03.01.2019;Olej napedowy;Sedan;Bordowy;Lubelskie;166118;Garażowany;Manualna
478;Aston Martin;124994;23.03.2014;Benzyna;Sedan;Grafitowy;Warmińsko-mazurskie;159600;Serwisowany w ASO;Manualna
479;Kia;19191;06.05.2014;Benzyna;Kombi;Fioletowy;Lubelskie;202147;Garażowany;Manualna
480;Daewoo;97141;16.12.2021;LPG;Kombi;Żółty;Pomorskie;141241;Bezwypadkowy;Manualna
481;Peugeot;26282;07.08.2022;LPG;Hatchback;Różowy;Lubuskie;56139;Pierwszy własciciel;Automatyczna
482;Kia;86618;15.04.2010;Olej napedowy;Hatchback;Wiśniowy;Lubuskie;90169;Pierwszy własciciel;Automatyczna
483;Peugeot;133693;09.03.2013;Benzyna;Hatchback;Granatowy;Lubelskie;294365;Garażowany;Automatyczna
484;BMW;75394;16.11.2013;LPG;Kombi;Bordowy;Kujawsko-pomorskie;143378;Serwisowany w ASO;Manualna
485;Dacia;60233;03.03.2010;Olej napedowy;Hatchback;Srebrny;Mazowieckie;115638;Garażowany;Automatyczna
486;Dacia;73332;03.02.2010;Olej napedowy;Kombi;Biały;Świętokrzyskie;259386;Serwisowany w ASO;Automatyczna
487;Alfa Romeo;61728;05.11.2021;Benzyna;Sedan;Srebrny;Zachodniopomorskie;159292;Serwisowany w ASO;Automatyczna
488;Mazda;118712;06.01.2023;Benzyna;Sedan;Czarny;Kujawsko-pomorskie;138784;Pierwszy własciciel;Manualna
489;Skoda;107003;13.08.2021;Benzyna;Hatchback;Niebieski;Lubelskie;265526;Pierwszy własciciel;Manualna
490;Skoda;139662;08.10.2021;Olej napedowy;Kombi;Wiśniowy;Podlaskie;215095;Bezwypadkowy;Manualna
491;Seat;61226;03.01.2020;Olej napedowy;Hatchback;Różowy;Lubelskie;166257;Garażowany;Manualna
492;Seat;122999;13.03.2015;Benzyna;Hatchback;Srebrny;Kujawsko-pomorskie;224090;Garażowany;Automatyczna
493;Mazda;16461;03.12.2011;Benzyna;Kombi;Wiśniowy;Zachodniopomorskie;158901;Garażowany;Manualna
494;Volvo;146878;03.10.2020;Olej napedowy;Kombi;Srebrny;Lubuskie;193769;Pierwszy własciciel;Manualna
495;Peugeot;11076;12.06.2023;Olej napedowy;Hatchback;Czarny;Dolnośląskie;88563;Serwisowany w ASO;Manualna
496;Chevrolet;79493;17.12.2010;LPG;Sedan;Fioletowy;Opolskie;198458;Serwisowany w ASO;Manualna
497;Daewoo;133503;25.06.2022;Olej napedowy;Kombi;Niebieski;Kujawsko-pomorskie;295272;Serwisowany w ASO;Manualna
498;Peugeot;122512;05.09.2022;Benzyna;Kombi;Czerwony;Warmińsko-mazurskie;266770;Pierwszy własciciel;Manualna
499;Toyota;35400;29.07.2018;Benzyna;Hatchback;Brązowy;Podlaskie;113790;Bezwypadkowy;Manualna
500;Daewoo;19083;25.07.2022;Olej napedowy;Hatchback;Fioletowy;Świętokrzyskie;137845;Serwisowany w ASO;Automatyczna
501;Seat;135771;27.01.2022;Benzyna;Kombi;Wiśniowy;Kujawsko-pomorskie;191958;Pierwszy własciciel;Manualna
502;Opel;11753;24.03.2012;Olej napedowy;Sedan;Pomarańczowy;Dolnośląskie;153644;Garażowany;Automatyczna
503;Seat;15160;31.01.2018;Benzyna;Kombi;Żółty;Lubelskie;217074;Serwisowany w ASO;Manualna
504;BMW;106478;09.09.2011;LPG;Sedan;Srebrny;Małopolskie;126754;Pierwszy własciciel;Manualna
505;Skoda;81320;14.03.2010;Olej napedowy;Hatchback;Czerwony;Warmińsko-mazurskie;77818;Serwisowany w ASO;Automatyczna
506;Mercedes;109155;25.08.2023;LPG;Hatchback;Granatowy;Łódzkie;73371;Bezwypadkowy;Manualna
507;Audi;142551;03.04.2023;Olej napedowy;Sedan;Czarny;Lubuskie;167774;Bezwypadkowy;Automatyczna
508;Dacia;145145;04.02.2014;LPG;Hatchback;Bordowy;Wielkopolskie;141852;Bezwypadkowy;Manualna
509;Citroen;127008;03.09.2022;Olej napedowy;Sedan;Czarny;Warmińsko-mazurskie;135708;Garażowany;Automatyczna
510;Volswagen;14420;19.06.2012;Olej napedowy;Sedan;Bordowy;Małopolskie;257552;Serwisowany w ASO;Automatyczna
511;Volvo;72703;27.02.2011;Olej napedowy;Kombi;Żółty;Mazowieckie;173358;Bezwypadkowy;Automatyczna
512;Mazda;141349;23.11.2015;LPG;Sedan;Różowy;Świętokrzyskie;59034;Bezwypadkowy;Manualna
513;Fiat;100298;31.05.2020;Benzyna;Kombi;Żółty;Wielkopolskie;159625;Serwisowany w ASO;Automatyczna
514;Audi;107299;24.10.2011;Benzyna;Kombi;Grafitowy;Podlaskie;62811;Garażowany;Manualna
515;Volswagen;53640;09.01.2017;Benzyna;Sedan;Brązowy;Śląskie;238818;Bezwypadkowy;Manualna
516;Opel;119968;26.10.2012;LPG;Sedan;Różowy;Wielkopolskie;189042;Pierwszy własciciel;Automatyczna
517;Toyota;94050;16.10.2019;Olej napedowy;Sedan;Srebrny;Podlaskie;55585;Garażowany;Manualna
518;Chevrolet;135285;27.01.2013;Olej napedowy;Hatchback;Bordowy;Podkarpackie;97818;Bezwypadkowy;Automatyczna
519;Dacia;126826;21.06.2020;LPG;Sedan;Biały;Pomorskie;71164;Pierwszy własciciel;Manualna
520;Renault;19508;14.08.2014;LPG;Sedan;Srebrny;Kujawsko-pomorskie;104380;Bezwypadkowy;Automatyczna
521;Opel;17182;03.06.2019;LPG;Sedan;Szary;Zachodniopomorskie;79133;Pierwszy własciciel;Manualna
522;Toyota;81098;03.10.2020;Benzyna;Sedan;Niebieski;Wielkopolskie;129915;Serwisowany w ASO;Automatyczna
523;Skoda;11689;12.07.2020;LPG;Kombi;Bordowy;Podlaskie;179495;Garażowany;Manualna
524;Kia;44969;29.03.2022;LPG;Hatchback;Szary;Podkarpackie;99033;Pierwszy własciciel;Automatyczna
525;Skoda;145372;10.10.2023;LPG;Sedan;Żółty;Podlaskie;244377;Pierwszy własciciel;Manualna
526;Volvo;133944;20.07.2021;LPG;Hatchback;Czerwony;Lubuskie;235582;Pierwszy własciciel;Manualna
527;Aston Martin;39312;01.06.2014;Benzyna;Sedan;Złoty;Lubelskie;149747;Garażowany;Manualna
528;Audi;78748;03.09.2010;Benzyna;Hatchback;Złoty;Pomorskie;203092;Serwisowany w ASO;Manualna
529;Ford;35829;27.01.2013;Benzyna;Kombi;Brązowy;Podlaskie;52610;Garażowany;Automatyczna
530;Toyota;17706;21.04.2016;Benzyna;Kombi;Niebieski;Dolnośląskie;207464;Bezwypadkowy;Automatyczna
531;Seat;33500;06.01.2016;Benzyna;Sedan;Czarny;Warmińsko-mazurskie;62523;Bezwypadkowy;Manualna
532;Daewoo;54161;11.12.2019;Olej napedowy;Sedan;Żółty;Śląskie;251941;Pierwszy własciciel;Automatyczna
533;Alfa Romeo;8730;02.07.2019;Benzyna;Sedan;Biały;Śląskie;108380;Pierwszy własciciel;Automatyczna
534;Aston Martin;124666;15.01.2016;LPG;Kombi;Szary;Małopolskie;270593;Garażowany;Automatyczna
535;Chevrolet;65850;02.11.2013;Benzyna;Sedan;Biały;Dolnośląskie;52417;Garażowany;Automatyczna
536;BMW;124428;06.08.2019;LPG;Hatchback;Srebrny;Warmińsko-mazurskie;110188;Garażowany;Manualna
537;Volvo;51865;16.09.2013;Olej napedowy;Kombi;Beżowy;Pomorskie;267737;Serwisowany w ASO;Automatyczna
538;Opel;61840;21.09.2011;Olej napedowy;Kombi;Srebrny;Mazowieckie;78079;Bezwypadkowy;Manualna
539;Aston Martin;59950;01.12.2022;Benzyna;Kombi;Szary;Opolskie;294830;Pierwszy własciciel;Automatyczna
540;Kia;128339;02.07.2023;Benzyna;Hatchback;Wiśniowy;Dolnośląskie;146633;Garażowany;Manualna
541;BMW;36967;18.05.2019;LPG;Hatchback;Czarny;Warmińsko-mazurskie;110887;Bezwypadkowy;Automatyczna
542;Ford;101311;20.08.2017;LPG;Sedan;Niebieski;Podkarpackie;190636;Garażowany;Manualna
543;Mercedes;33942;09.10.2010;Benzyna;Kombi;Zielony;Małopolskie;180660;Pierwszy własciciel;Manualna
544;Peugeot;69328;26.05.2016;Benzyna;Sedan;Niebieski;Opolskie;97433;Garażowany;Automatyczna
545;Toyota;93463;20.11.2013;Olej napedowy;Kombi;Beżowy;Wielkopolskie;125202;Pierwszy własciciel;Automatyczna
546;BMW;42188;11.04.2020;Olej napedowy;Hatchback;Beżowy;Dolnośląskie;213658;Bezwypadkowy;Manualna
547;Peugeot;18049;04.12.2021;Olej napedowy;Hatchback;Pomarańczowy;Dolnośląskie;200737;Pierwszy własciciel;Automatyczna
548;Mercedes;109261;25.07.2020;LPG;Sedan;Bordowy;Lubuskie;291790;Garażowany;Automatyczna
549;Seat;101958;14.02.2022;LPG;Sedan;Czarny;Dolnośląskie;55111;Pierwszy własciciel;Automatyczna
550;Seat;35896;26.06.2023;Benzyna;Sedan;Szary;Podlaskie;60966;Bezwypadkowy;Automatyczna
551;Daewoo;142285;01.03.2011;Olej napedowy;Sedan;Żółty;Warmińsko-mazurskie;58462;Pierwszy własciciel;Manualna
552;Volswagen;128906;13.06.2014;LPG;Hatchback;Biały;Kujawsko-pomorskie;73505;Pierwszy własciciel;Automatyczna
553;Ford;25627;22.04.2021;Benzyna;Hatchback;Różowy;Lubuskie;87906;Serwisowany w ASO;Automatyczna
554;BMW;70257;04.08.2017;Olej napedowy;Kombi;Granatowy;Podlaskie;65719;Garażowany;Automatyczna
555;Volswagen;138135;14.01.2015;LPG;Hatchback;Fioletowy;Zachodniopomorskie;53096;Bezwypadkowy;Automatyczna
556;Volvo;128281;18.12.2020;LPG;Hatchback;Złoty;Zachodniopomorskie;269315;Garażowany;Manualna
557;Volvo;69234;25.09.2014;LPG;Hatchback;Bordowy;Łódzkie;166223;Pierwszy własciciel;Automatyczna
558;Ford;143422;25.07.2016;LPG;Kombi;Biały;Podlaskie;146196;Pierwszy własciciel;Manualna
559;Chevrolet;146970;29.10.2010;Olej napedowy;Kombi;Szary;Kujawsko-pomorskie;224769;Serwisowany w ASO;Automatyczna
560;Alfa Romeo;88471;12.11.2022;Benzyna;Hatchback;Pomarańczowy;Świętokrzyskie;225275;Bezwypadkowy;Manualna
561;Dacia;123782;16.05.2019;LPG;Hatchback;Fioletowy;Opolskie;263263;Bezwypadkowy;Automatyczna
562;Alfa Romeo;86571;18.11.2011;LPG;Sedan;Fioletowy;Lubuskie;235058;Pierwszy własciciel;Automatyczna
563;Toyota;116804;04.08.2015;Olej napedowy;Hatchback;Srebrny;Łódzkie;147811;Garażowany;Manualna
564;Citroen;23755;16.10.2017;Olej napedowy;Hatchback;Granatowy;Zachodniopomorskie;269091;Garażowany;Manualna
565;Volswagen;115160;22.12.2011;LPG;Sedan;Zielony;Małopolskie;152412;Bezwypadkowy;Manualna
566;Fiat;104263;12.06.2010;Benzyna;Hatchback;Grafitowy;Wielkopolskie;98875;Serwisowany w ASO;Manualna
567;Honda;125873;01.12.2020;Benzyna;Hatchback;Zielony;Dolnośląskie;80341;Bezwypadkowy;Manualna
568;Aston Martin;121765;13.10.2021;Benzyna;Sedan;Pomarańczowy;Pomorskie;277374;Garażowany;Automatyczna
569;Mazda;35188;14.06.2017;Olej napedowy;Hatchback;Brązowy;Opolskie;52151;Pierwszy własciciel;Automatyczna
570;Seat;59777;04.03.2013;Benzyna;Sedan;Bordowy;Lubuskie;145122;Bezwypadkowy;Automatyczna
571;Mazda;147080;09.05.2012;Olej napedowy;Sedan;Pomarańczowy;Pomorskie;143451;Pierwszy własciciel;Automatyczna
572;Kia;42142;25.02.2021;LPG;Sedan;Żółty;Kujawsko-pomorskie;299341;Garażowany;Manualna
573;Daewoo;78877;12.09.2023;LPG;Hatchback;Czerwony;Warmińsko-mazurskie;265419;Garażowany;Manualna
574;Peugeot;89813;05.05.2021;Olej napedowy;Hatchback;Brązowy;Łódzkie;287420;Bezwypadkowy;Automatyczna
575;Ford;92843;22.02.2015;Olej napedowy;Sedan;Pomarańczowy;Podkarpackie;285547;Bezwypadkowy;Manualna
576;Chevrolet;10465;09.02.2018;LPG;Sedan;Srebrny;Pomorskie;245240;Bezwypadkowy;Manualna
577;Peugeot;105545;01.04.2023;Benzyna;Kombi;Złoty;Kujawsko-pomorskie;184372;Serwisowany w ASO;Manualna
578;Ford;142131;18.05.2015;LPG;Hatchback;Pomarańczowy;Dolnośląskie;194241;Pierwszy własciciel;Automatyczna
579;Alfa Romeo;31668;17.08.2013;Olej napedowy;Sedan;Złoty;Podlaskie;136286;Garażowany;Manualna
580;Toyota;24198;02.08.2018;Olej napedowy;Kombi;Czerwony;Łódzkie;206404;Garażowany;Manualna
581;Volvo;26538;16.01.2019;Olej napedowy;Hatchback;Żółty;Łódzkie;115031;Bezwypadkowy;Manualna
582;Mercedes;129529;05.06.2017;Benzyna;Hatchback;Grafitowy;Dolnośląskie;61602;Pierwszy własciciel;Manualna
583;Volswagen;128113;17.02.2014;LPG;Sedan;Biały;Podkarpackie;299889;Bezwypadkowy;Manualna
584;Dacia;103206;09.06.2020;Benzyna;Hatchback;Brązowy;Lubelskie;74673;Bezwypadkowy;Manualna
585;Seat;103273;11.01.2019;Benzyna;Sedan;Czerwony;Pomorskie;104806;Serwisowany w ASO;Manualna
586;Alfa Romeo;90392;07.10.2021;Benzyna;Kombi;Beżowy;Pomorskie;227338;Pierwszy własciciel;Automatyczna
587;Opel;99427;03.06.2018;Benzyna;Sedan;Biały;Podlaskie;256623;Serwisowany w ASO;Manualna
588;Volswagen;81959;18.05.2022;Benzyna;Kombi;Niebieski;Lubuskie;137695;Bezwypadkowy;Manualna
589;Volswagen;43208;25.04.2012;LPG;Sedan;Czarny;Śląskie;131532;Pierwszy własciciel;Manualna
590;Kia;149828;21.10.2017;Benzyna;Sedan;Niebieski;Podkarpackie;255227;Garażowany;Automatyczna
591;Daewoo;33499;19.07.2017;Benzyna;Kombi;Żółty;Świętokrzyskie;134306;Garażowany;Manualna
592;Audi;85901;13.11.2018;LPG;Hatchback;Beżowy;Pomorskie;234356;Serwisowany w ASO;Manualna
593;Daewoo;131375;27.12.2023;Olej napedowy;Kombi;Bordowy;Łódzkie;92210;Pierwszy własciciel;Automatyczna
594;Skoda;140101;03.03.2010;Olej napedowy;Sedan;Biały;Warmińsko-mazurskie;277958;Bezwypadkowy;Manualna
595;Aston Martin;19965;03.02.2011;Benzyna;Kombi;Żółty;Śląskie;280296;Serwisowany w ASO;Manualna
596;Honda;57924;20.12.2023;Benzyna;Hatchback;Zielony;Kujawsko-pomorskie;241247;Serwisowany w ASO;Manualna
597;Dacia;58304;04.11.2015;Benzyna;Hatchback;Beżowy;Lubelskie;192426;Serwisowany w ASO;Manualna
598;Citroen;89364;19.04.2021;Benzyna;Hatchback;Czerwony;Lubelskie;110653;Pierwszy własciciel;Automatyczna
599;Volvo;11954;12.08.2017;LPG;Kombi;Czerwony;Łódzkie;86149;Serwisowany w ASO;Manualna
600;Toyota;133151;27.06.2013;Benzyna;Hatchback;Bordowy;Małopolskie;213090;Pierwszy własciciel;Manualna
