LP;Marka pojazdu;Cena netto;Data produkcji;Rodzaj paliwa;Typ nadwozia;Kolor;Lokalizacja;Aktualny przebieg;Historia pojazdu;Skrzynia biegów
601;Skoda;60563;30.04.2021;Olej napedowy;Sedan;Niebieski;Małopolskie;249997;Garażowany;Manualna
602;Fiat;113399;30.05.2022;Olej napedowy;Kombi;Srebrny;Mazowieckie;204162;Pierwszy własciciel;Manualna
603;Daewoo;124595;14.11.2021;Olej napedowy;Hatchback;Złoty;Mazowieckie;160797;Garażowany;Manualna
604;Skoda;132160;29.06.2011;LPG;Kombi;Różowy;Opolskie;219209;Bezwypadkowy;Manualna
605;Chrysler;55105;11.04.2012;LPG;Kombi;Brązowy;Podkarpackie;87702;Garażowany;Automatyczna
606;Alfa Romeo;109107;27.06.2015;Benzyna;Sedan;Granatowy;Mazowieckie;191153;Bezwypadkowy;Manualna
607;Volvo;26547;03.04.2015;Benzyna;Kombi;Grafitowy;Łódzkie;261408;Bezwypadkowy;Manualna
608;Daewoo;18586;31.10.2019;LPG;Kombi;Granatowy;Dolnośląskie;278561;Serwisowany w ASO;Automatyczna
609;Seat;33374;24.12.2010;Benzyna;Sedan;Fioletowy;Podkarpackie;201327;Serwisowany w ASO;Automatyczna
610;Mazda;114881;28.07.2015;LPG;Hatchback;Biały;Opolskie;133222;Bezwypadkowy;Manualna
611;Mazda;96681;28.12.2022;Olej napedowy;Hatchback;Biały;Świętokrzyskie;170976;Garażowany;Automatyczna
612;Honda;20485;17.12.2016;LPG;Hatchback;Różowy;Lubelskie;241445;Bezwypadkowy;Automatyczna
613;Chrysler;76932;05.05.2019;Benzyna;Sedan;Różowy;Lubelskie;75501;Pierwszy własciciel;Automatyczna
614;Chrysler;139590;26.04.2015;Benzyna;Hatchback;Zielony;Małopolskie;268318;Serwisowany w ASO;Automatyczna
615;Alfa Romeo;82344;09.07.2014;LPG;Sedan;Złoty;Warmińsko-mazurskie;199549;Garażowany;Manualna
616;Kia;65624;26.07.2014;LPG;Sedan;Wiśniowy;Łódzkie;118215;Bezwypadkowy;Manualna
617;BMW;43554;30.10.2016;Olej napedowy;Sedan;Granatowy;Dolnośląskie;184117;Pierwszy własciciel;Manualna
618;Alfa Romeo;126530;27.03.2011;LPG;Hatchback;Szary;Małopolskie;104554;Garażowany;Manualna
619;Toyota;56741;09.03.2018;Olej napedowy;Hatchback;Fioletowy;Lubuskie;140604;Garażowany;Automatyczna
620;Renault;140321;17.07.2016;LPG;Hatchback;Zielony;Pomorskie;96723;Serwisowany w ASO;Automatyczna
621;Aston Martin;141460;03.09.2019;Benzyna;Sedan;Granatowy;Wielkopolskie;209608;Serwisowany w ASO;Manualna
622;Audi;36587;16.08.2021;Benzyna;Kombi;Zielony;Łódzkie;74854;Garażowany;Automatyczna
623;Volvo;64045;17.05.2022;Benzyna;Sedan;Fioletowy;Lubuskie;208301;Pierwszy własciciel;Automatyczna
624;Chevrolet;91287;12.10.2019;Olej napedowy;Hatchback;Żółty;Podlaskie;194116;Pierwszy własciciel;Automatyczna
625;Daewoo;119975;05.12.2017;Benzyna;Sedan;Niebieski;Małopolskie;95935;Garażowany;Automatyczna
626;Dacia;138358;07.12.2015;Olej napedowy;Sedan;Bordowy;Lubuskie;90906;Bezwypadkowy;Manualna
627;Chevrolet;143516;11.06.2014;LPG;Sedan;Fioletowy;Dolnośląskie;134100;Pierwszy własciciel;Manualna
628;Toyota;109648;30.04.2019;Olej napedowy;Kombi;Żółty;Zachodniopomorskie;155908;Garażowany;Automatyczna
629;Daewoo;9248;28.10.2018;Benzyna;Kombi;Srebrny;Świętokrzyskie;194581;Pierwszy własciciel;Automatyczna
630;Volswagen;110573;24.06.2020;LPG;Hatchback;Czerwony;Kujawsko-pomorskie;75847;Serwisowany w ASO;Manualna
631;Audi;30492;12.03.2021;Benzyna;Kombi;Srebrny;Kujawsko-pomorskie;192673;Bezwypadkowy;Automatyczna
632;Chevrolet;129243;24.05.2023;Benzyna;Kombi;Niebieski;Śląskie;200123;Serwisowany w ASO;Automatyczna
633;Chrysler;35186;19.03.2018;Benzyna;Sedan;Pomarańczowy;Warmińsko-mazurskie;155051;Pierwszy własciciel;Automatyczna
634;Toyota;64955;13.05.2012;Olej napedowy;Hatchback;Pomarańczowy;Lubelskie;263508;Pierwszy własciciel;Automatyczna
635;Fiat;44035;15.05.2018;Olej napedowy;Kombi;Żółty;Lubelskie;241949;Garażowany;Automatyczna
636;Peugeot;14905;30.05.2020;Benzyna;Sedan;Bordowy;Podlaskie;175701;Pierwszy własciciel;Automatyczna
637;Renault;23619;11.01.2023;Olej napedowy;Sedan;Szary;Małopolskie;78422;Serwisowany w ASO;Manualna
638;Daewoo;148243;03.02.2014;Benzyna;Kombi;Pomarańczowy;Małopolskie;87749;Bezwypadkowy;Manualna
639;Renault;143166;03.09.2022;LPG;Hatchback;Grafitowy;Wielkopolskie;286119;Serwisowany w ASO;Automatyczna
640;Daewoo;49724;18.12.2014;LPG;Sedan;Różowy;Mazowieckie;221963;Bezwypadkowy;Automatyczna
641;Volswagen;111797;24.09.2021;Olej napedowy;Kombi;Złoty;Pomorskie;290275;Serwisowany w ASO;Automatyczna
642;Chrysler;129680;11.11.2012;LPG;Kombi;Różowy;Dolnośląskie;67246;Bezwypadkowy;Automatyczna
643;Chevrolet;75848;24.08.2017;LPG;Sedan;Szary;Mazowieckie;200898;Serwisowany w ASO;Manualna
644;Kia;40021;03.12.2016;Benzyna;Kombi;Grafitowy;Mazowieckie;133201;Serwisowany w ASO;Automatyczna
645;Chrysler;59023;27.08.2011;Olej napedowy;Sedan;Bordowy;Warmińsko-mazurskie;271967;Serwisowany w ASO;Manualna
646;BMW;109929;24.10.2016;LPG;Sedan;Szary;Zachodniopomorskie;95501;Bezwypadkowy;Manualna
647;Mercedes;66374;12.12.2020;Benzyna;Sedan;Szary;Pomorskie;85010;Garażowany;Automatyczna
648;Opel;118240;17.06.2013;Olej napedowy;Hatchback;Wiśniowy;Łódzkie;159321;Garażowany;Manualna
649;Mercedes;71103;09.11.2012;Olej napedowy;Sedan;Biały;Kujawsko-pomorskie;93934;Bezwypadkowy;Manualna
650;Citroen;22339;01.06.2018;Benzyna;Kombi;Zielony;Łódzkie;171115;Bezwypadkowy;Manualna
651;Toyota;121770;30.04.2020;Olej napedowy;Sedan;Beżowy;Świętokrzyskie;105508;Bezwypadkowy;Manualna
652;Seat;53107;10.04.2014;Olej napedowy;Kombi;Czerwony;Dolnośląskie;64034;Pierwszy własciciel;Automatyczna
653;Skoda;16364;05.12.2011;Olej napedowy;Hatchback;Żółty;Dolnośląskie;83033;Bezwypadkowy;Automatyczna
654;Seat;106142;13.11.2023;Olej napedowy;Sedan;Grafitowy;Łódzkie;283492;Garażowany;Automatyczna
655;Renault;148556;21.12.2014;LPG;Sedan;Czarny;Warmińsko-mazurskie;151550;Pierwszy własciciel;Manualna
656;Opel;54150;24.07.2019;Olej napedowy;Hatchback;Beżowy;Zachodniopomorskie;227091;Bezwypadkowy;Manualna
657;Mazda;63408;25.06.2023;LPG;Kombi;Bordowy;Świętokrzyskie;139696;Serwisowany w ASO;Automatyczna
658;Daewoo;100890;28.04.2011;Benzyna;Sedan;Pomarańczowy;Zachodniopomorskie;88493;Garażowany;Automatyczna
659;Seat;32360;06.10.2015;Benzyna;Hatchback;Czarny;Zachodniopomorskie;229582;Bezwypadkowy;Automatyczna
660;Dacia;12264;15.10.2012;Benzyna;Hatchback;Różowy;Podkarpackie;173649;Serwisowany w ASO;Automatyczna
661;Volswagen;70766;06.02.2012;Benzyna;Hatchback;Biały;Pomorskie;66425;Garażowany;Manualna
662;Chevrolet;145512;10.11.2021;Olej napedowy;Sedan;Żółty;Podkarpackie;165273;Pierwszy własciciel;Manualna
663;Volswagen;39604;04.10.2017;Olej napedowy;Sedan;Niebieski;Kujawsko-pomorskie;241166;Bezwypadkowy;Manualna
664;Chrysler;69919;29.12.2016;Olej napedowy;Kombi;Bordowy;Łódzkie;174539;Bezwypadkowy;Manualna
665;Peugeot;85879;27.10.2012;Benzyna;Hatchback;Pomarańczowy;Lubelskie;257589;Bezwypadkowy;Manualna
666;Fiat;81154;30.07.2010;Benzyna;Kombi;Złoty;Śląskie;89416;Bezwypadkowy;Automatyczna
667;Audi;113419;12.09.2014;Benzyna;Kombi;Pomarańczowy;Mazowieckie;89620;Garażowany;Manualna
668;Chrysler;43044;31.01.2022;LPG;Hatchback;Niebieski;Zachodniopomorskie;76670;Serwisowany w ASO;Manualna
669;Audi;42585;11.06.2010;LPG;Kombi;Bordowy;Zachodniopomorskie;89370;Bezwypadkowy;Manualna
670;Skoda;149241;14.01.2010;Benzyna;Kombi;Grafitowy;Łódzkie;222862;Bezwypadkowy;Automatyczna
671;Opel;122730;01.07.2021;Olej napedowy;Hatchback;Czarny;Pomorskie;61555;Serwisowany w ASO;Manualna
672;Citroen;22255;13.04.2015;Benzyna;Kombi;Zielony;Małopolskie;105118;Garażowany;Manualna
673;Mercedes;69567;04.02.2023;LPG;Hatchback;Niebieski;Dolnośląskie;243569;Serwisowany w ASO;Automatyczna
674;Mazda;107625;05.01.2011;LPG;Sedan;Brązowy;Małopolskie;88829;Bezwypadkowy;Manualna
675;Volswagen;72667;20.06.2018;Benzyna;Kombi;Czarny;Lubuskie;237434;Bezwypadkowy;Automatyczna
676;Chevrolet;43370;02.01.2021;LPG;Sedan;Zielony;Mazowieckie;204443;Garażowany;Manualna
677;Toyota;128905;02.05.2016;Olej napedowy;Kombi;Złoty;Lubuskie;253499;Pierwszy własciciel;Automatyczna
678;Volvo;52679;01.02.2013;Olej napedowy;Kombi;Czarny;Śląskie;174283;Bezwypadkowy;Manualna
679;Mazda;131031;11.09.2021;Benzyna;Sedan;Zielony;Świętokrzyskie;222623;Garażowany;Manualna
680;Renault;91792;23.03.2020;Benzyna;Hatchback;Różowy;Opolskie;56084;Garażowany;Manualna
681;Audi;42772;01.10.2016;Olej napedowy;Sedan;Beżowy;Podkarpackie;112838;Bezwypadkowy;Manualna
682;Chevrolet;76817;22.06.2020;Benzyna;Hatchback;Brązowy;Podlaskie;181252;Serwisowany w ASO;Manualna
683;Seat;126181;21.07.2020;Olej napedowy;Hatchback;Granatowy;Łódzkie;227511;Bezwypadkowy;Manualna
684;Chrysler;50009;21.08.2013;LPG;Hatchback;Czarny;Pomorskie;50147;Garażowany;Manualna
685;Alfa Romeo;80128;04.01.2020;LPG;Kombi;Fioletowy;Warmińsko-mazurskie;181835;Garażowany;Manualna
686;Opel;107906;03.04.2016;Olej napedowy;Hatchback;Biały;Lubuskie;253304;Pierwszy własciciel;Automatyczna
687;Alfa Romeo;111757;03.12.2020;Benzyna;Hatchback;Fioletowy;Zachodniopomorskie;79928;Garażowany;Automatyczna
688;Dacia;17793;09.08.2019;LPG;Sedan;Pomarańczowy;Zachodniopomorskie;148791;Pierwszy własciciel;Automatyczna
689;BMW;35065;23.08.2015;Benzyna;Hatchback;Złoty;Świętokrzyskie;259149;Serwisowany w ASO;Automatyczna
690;Toyota;148719;22.09.2018;LPG;Sedan;Beżowy;Mazowieckie;262681;Bezwypadkowy;Manualna
691;Chevrolet;122883;17.08.2012;Benzyna;Kombi;Szary;Podkarpackie;54376;Bezwypadkowy;Automatyczna
692;Chevrolet;121145;30.07.2022;Benzyna;Hatchback;Różowy;Mazowieckie;64443;Pierwszy własciciel;Automatyczna
693;Opel;113913;13.01.2019;LPG;Sedan;Grafitowy;Śląskie;127477;Garażowany;Automatyczna
694;Chevrolet;20939;10.11.2010;LPG;Sedan;Żółty;Śląskie;229588;Bezwypadkowy;Automatyczna
695;Alfa Romeo;58047;30.11.2017;Olej napedowy;Sedan;Bordowy;Podkarpackie;123643;Bezwypadkowy;Manualna
696;Honda;31974;24.10.2010;Benzyna;Kombi;Szary;Lubelskie;50653;Pierwszy własciciel;Manualna
697;Kia;128740;15.05.2015;Benzyna;Sedan;Fioletowy;Warmińsko-mazurskie;54556;Garażowany;Automatyczna
698;Opel;27186;03.11.2014;Benzyna;Kombi;Grafitowy;Lubelskie;211708;Garażowany;Automatyczna
699;Daewoo;12969;29.12.2010;LPG;Kombi;Złoty;Kujawsko-pomorskie;256990;Bezwypadkowy;Automatyczna
700;Daewoo;60497;06.06.2018;Olej napedowy;Hatchback;Niebieski;Lubuskie;167362;Garażowany;Automatyczna
701;Toyota;122296;14.09.2015;LPG;Kombi;Zielony;Śląskie;276299;Pierwszy własciciel;Automatyczna
702;Aston Martin;61654;15.08.2013;Olej napedowy;Sedan;Wiśniowy;Śląskie;284182;Garażowany;Manualna
703;Volswagen;40188;02.01.2016;Olej napedowy;Hatchback;Żółty;Mazowieckie;196456;Bezwypadkowy;Automatyczna
704;Kia;62507;22.04.2010;LPG;Sedan;Różowy;Pomorskie;193057;Bezwypadkowy;Automatyczna
705;Seat;132189;21.11.2015;LPG;Kombi;Złoty;Mazowieckie;295173;Serwisowany w ASO;Automatyczna
706;Fiat;78753;12.04.2022;LPG;Kombi;Brązowy;Śląskie;189715;Garażowany;Automatyczna
707;Skoda;10000;02.12.2010;Olej napedowy;Hatchback;Szary;Warmińsko-mazurskie;213334;Bezwypadkowy;Automatyczna
708;Mazda;39585;25.07.2018;Benzyna;Sedan;Wiśniowy;Świętokrzyskie;104336;Bezwypadkowy;Manualna
709;Alfa Romeo;15443;13.04.2021;Olej napedowy;Kombi;Fioletowy;Wielkopolskie;293263;Pierwszy własciciel;Automatyczna
710;Daewoo;45879;13.06.2011;Olej napedowy;Kombi;Szary;Mazowieckie;228312;Garażowany;Manualna
711;Volvo;110527;13.08.2015;Olej napedowy;Kombi;Biały;Pomorskie;68394;Serwisowany w ASO;Automatyczna
712;Mercedes;115022;06.09.2021;LPG;Hatchback;Beżowy;Opolskie;173755;Bezwypadkowy;Automatyczna
713;Mazda;84462;05.11.2014;Olej napedowy;Kombi;Czerwony;Małopolskie;281190;Serwisowany w ASO;Automatyczna
714;BMW;51335;29.04.2016;Benzyna;Hatchback;Biały;Małopolskie;270539;Garażowany;Manualna
715;Audi;66194;17.04.2014;Benzyna;Kombi;Szary;Dolnośląskie;110717;Garażowany;Manualna
716;Kia;75979;02.07.2020;Benzyna;Sedan;Beżowy;Warmińsko-mazurskie;240082;Serwisowany w ASO;Automatyczna
717;Seat;58983;19.02.2016;LPG;Sedan;Zielony;Warmińsko-mazurskie;79570;Garażowany;Manualna
718;Chrysler;108005;10.02.2023;Benzyna;Hatchback;Zielony;Opolskie;55124;Serwisowany w ASO;Automatyczna
719;Dacia;87830;28.08.2023;Benzyna;Hatchback;Złoty;Wielkopolskie;166732;Pierwszy własciciel;Manualna
720;Chevrolet;20211;10.06.2019;Benzyna;Sedan;Bordowy;Lubelskie;256369;Pierwszy własciciel;Manualna
721;Fiat;130331;01.10.2013;Olej napedowy;Sedan;Złoty;Łódzkie;216818;Serwisowany w ASO;Automatyczna
722;Audi;65208;30.07.2019;Olej napedowy;Sedan;Granatowy;Podlaskie;70808;Bezwypadkowy;Automatyczna
723;Fiat;8697;02.02.2019;LPG;Kombi;Wiśniowy;Zachodniopomorskie;133328;Pierwszy własciciel;Automatyczna
724;BMW;83730;20.02.2013;Olej napedowy;Hatchback;Pomarańczowy;Kujawsko-pomorskie;63233;Serwisowany w ASO;Automatyczna
725;Kia;135192;16.07.2019;LPG;Kombi;Złoty;Śląskie;268417;Serwisowany w ASO;Manualna
726;Mercedes;64941;25.04.2022;Olej napedowy;Hatchback;Pomarańczowy;Podkarpackie;263486;Garażowany;Manualna
727;Toyota;92240;06.07.2014;LPG;Sedan;Bordowy;Zachodniopomorskie;150033;Bezwypadkowy;Automatyczna
728;Mercedes;141149;20.04.2016;LPG;Hatchback;Granatowy;Podlaskie;85893;Pierwszy własciciel;Automatyczna
729;Seat;114838;14.03.2023;Benzyna;Hatchback;Bordowy;Lubuskie;175009;Bezwypadkowy;Manualna
730;Skoda;45992;01.12.2018;Olej napedowy;Hatchback;Granatowy;Lubuskie;121801;Garażowany;Manualna
731;Chrysler;30275;21.10.2021;Olej napedowy;Kombi;Biały;Kujawsko-pomorskie;286903;Garażowany;Automatyczna
732;Mazda;116827;14.04.2022;Benzyna;Kombi;Granatowy;Wielkopolskie;264824;Serwisowany w ASO;Automatyczna
733;Aston Martin;53833;27.04.2012;Benzyna;Hatchback;Brązowy;Podlaskie;54917;Serwisowany w ASO;Manualna
734;Daewoo;32082;25.10.2017;Olej napedowy;Hatchback;Złoty;Pomorskie;289600;Bezwypadkowy;Automatyczna
735;Volswagen;10029;31.03.2018;Benzyna;Hatchback;Srebrny;Podlaskie;212862;Garażowany;Automatyczna
736;Volvo;30848;28.06.2021;Olej napedowy;Sedan;Granatowy;Dolnośląskie;199398;Garażowany;Automatyczna
737;Renault;68486;31.10.2023;Benzyna;Hatchback;Biały;Śląskie;224622;Bezwypadkowy;Manualna
738;Seat;69787;29.09.2012;Olej napedowy;Kombi;Granatowy;Małopolskie;157584;Pierwszy własciciel;Automatyczna
739;Ford;14294;05.04.2011;LPG;Kombi;Granatowy;Dolnośląskie;154281;Pierwszy własciciel;Automatyczna
740;Skoda;19795;01.11.2014;Benzyna;Kombi;Fioletowy;Podkarpackie;102117;Garażowany;Manualna
741;Daewoo;73989;22.11.2014;Olej napedowy;Kombi;Czarny;Pomorskie;232764;Serwisowany w ASO;Manualna
742;Audi;131359;14.02.2018;Olej napedowy;Hatchback;Zielony;Podlaskie;257947;Serwisowany w ASO;Manualna
743;Volvo;23728;06.11.2012;Benzyna;Kombi;Szary;Mazowieckie;56471;Pierwszy własciciel;Manualna
744;Opel;53785;25.09.2016;LPG;Sedan;Granatowy;Zachodniopomorskie;224174;Serwisowany w ASO;Automatyczna
745;Aston Martin;96712;16.04.2011;Benzyna;Hatchback;Szary;Lubuskie;145498;Bezwypadkowy;Automatyczna
746;Kia;22289;17.03.2017;Olej napedowy;Sedan;Pomarańczowy;Dolnośląskie;209800;Bezwypadkowy;Manualna
747;Citroen;34773;16.08.2015;LPG;Hatchback;Wiśniowy;Lubuskie;118482;Garażowany;Manualna
748;Honda;27851;25.01.2022;Benzyna;Kombi;Grafitowy;Wielkopolskie;54843;Bezwypadkowy;Manualna
749;Mercedes;20678;18.03.2022;Olej napedowy;Hatchback;Niebieski;Podkarpackie;274349;Serwisowany w ASO;Automatyczna
750;Chevrolet;128639;28.02.2011;Olej napedowy;Hatchback;Żółty;Kujawsko-pomorskie;204535;Serwisowany w ASO;Manualna
751;Ford;48489;15.04.2017;Benzyna;Kombi;Bordowy;Wielkopolskie;276847;Garażowany;Automatyczna
752;Skoda;47796;20.05.2017;LPG;Kombi;Czarny;Lubelskie;200271;Garażowany;Automatyczna
753;BMW;31918;31.10.2020;LPG;Kombi;Niebieski;Kujawsko-pomorskie;167325;Serwisowany w ASO;Automatyczna
754;Audi;92807;15.04.2010;Benzyna;Sedan;Zielony;Łódzkie;145100;Garażowany;Automatyczna
755;Volvo;12131;22.10.2018;Olej napedowy;Kombi;Szary;Śląskie;229619;Garażowany;Manualna
756;Kia;37929;11.08.2012;Olej napedowy;Kombi;Fioletowy;Zachodniopomorskie;185932;Pierwszy własciciel;Automatyczna
757;Toyota;41599;27.07.2020;LPG;Sedan;Bordowy;Dolnośląskie;63740;Pierwszy własciciel;Automatyczna
758;Toyota;63537;01.03.2017;LPG;Kombi;Różowy;Dolnośląskie;137725;Garażowany;Automatyczna
759;Alfa Romeo;38761;30.08.2019;Benzyna;Sedan;Bordowy;Opolskie;275417;Bezwypadkowy;Manualna
760;Toyota;15763;02.04.2014;Benzyna;Sedan;Biały;Śląskie;167791;Bezwypadkowy;Automatyczna
761;Opel;75195;29.08.2012;LPG;Sedan;Wiśniowy;Zachodniopomorskie;211702;Bezwypadkowy;Manualna
762;Opel;37353;25.05.2012;Benzyna;Kombi;Czarny;Zachodniopomorskie;143412;Serwisowany w ASO;Automatyczna
763;Aston Martin;145531;15.09.2011;LPG;Sedan;Czerwony;Kujawsko-pomorskie;129360;Garażowany;Manualna
764;Chevrolet;38000;14.09.2014;Benzyna;Sedan;Niebieski;Pomorskie;132013;Pierwszy własciciel;Automatyczna
765;Opel;71130;04.01.2020;Olej napedowy;Sedan;Biały;Małopolskie;225480;Serwisowany w ASO;Automatyczna
766;Opel;103991;25.06.2013;Benzyna;Sedan;Różowy;Warmińsko-mazurskie;296635;Garażowany;Manualna
767;Honda;51525;05.03.2012;LPG;Hatchback;Czarny;Małopolskie;60898;Bezwypadkowy;Automatyczna
768;Audi;146348;17.06.2013;Olej napedowy;Hatchback;Czerwony;Opolskie;283002;Pierwszy własciciel;Automatyczna
769;Citroen;51432;01.05.2013;Olej napedowy;Sedan;Różowy;Opolskie;296040;Pierwszy własciciel;Manualna
770;Dacia;126794;09.10.2010;Benzyna;Sedan;Brązowy;Podkarpackie;122076;Pierwszy własciciel;Automatyczna
771;Alfa Romeo;27119;08.07.2014;Benzyna;Kombi;Czerwony;Warmińsko-mazurskie;255597;Serwisowany w ASO;Automatyczna
772;Renault;74347;12.05.2019;Olej napedowy;Hatchback;Wiśniowy;Świętokrzyskie;242991;Garażowany;Automatyczna
773;Honda;83338;14.03.2014;LPG;Kombi;Bordowy;Lubuskie;262460;Bezwypadkowy;Automatyczna
774;Daewoo;111542;18.02.2022;Olej napedowy;Hatchback;Fioletowy;Podkarpackie;232700;Serwisowany w ASO;Automatyczna
775;Renault;139120;07.08.2019;Olej napedowy;Hatchback;Granatowy;Wielkopolskie;196886;Serwisowany w ASO;Manualna
776;Alfa Romeo;89866;07.10.2013;Benzyna;Kombi;Grafitowy;Podkarpackie;78431;Serwisowany w ASO;Manualna
777;Aston Martin;131565;05.02.2018;Benzyna;Sedan;Biały;Mazowieckie;259102;Serwisowany w ASO;Automatyczna
778;Chevrolet;48029;18.01.2012;Benzyna;Kombi;Bordowy;Świętokrzyskie;245057;Garażowany;Manualna
779;Toyota;69018;21.09.2016;Olej napedowy;Kombi;Granatowy;Mazowieckie;105790;Garażowany;Automatyczna
780;Honda;88030;22.09.2012;Olej napedowy;Kombi;Granatowy;Warmińsko-mazurskie;165384;Garażowany;Manualna
781;Mercedes;142185;18.11.2016;Benzyna;Sedan;Czarny;Lubelskie;110880;Garażowany;Manualna
782;Honda;59837;25.07.2010;LPG;Kombi;Szary;Mazowieckie;296420;Serwisowany w ASO;Automatyczna
783;Kia;59715;30.12.2023;LPG;Kombi;Zielony;Podkarpackie;190447;Serwisowany w ASO;Manualna
784;Chrysler;34285;28.07.2010;Olej napedowy;Hatchback;Niebieski;Opolskie;290715;Serwisowany w ASO;Automatyczna
785;Aston Martin;104738;29.10.2022;Olej napedowy;Hatchback;Biały;Mazowieckie;162710;Bezwypadkowy;Manualna
786;Chevrolet;121798;17.06.2023;Olej napedowy;Hatchback;Żółty;Lubelskie;89338;Pierwszy własciciel;Manualna
787;Peugeot;66183;02.08.2019;LPG;Hatchback;Różowy;Zachodniopomorskie;194867;Serwisowany w ASO;Automatyczna
788;Volswagen;108032;28.01.2020;Benzyna;Hatchback;Pomarańczowy;Mazowieckie;100864;Pierwszy własciciel;Manualna
789;Honda;34025;28.03.2017;Olej napedowy;Kombi;Beżowy;Wielkopolskie;232711;Pierwszy własciciel;Manualna
790;Audi;124816;23.04.2013;Olej napedowy;Kombi;Niebieski;Warmińsko-mazurskie;120783;Bezwypadkowy;Automatyczna
791;Daewoo;28449;28.08.2014;LPG;Sedan;Czarny;Podkarpackie;50003;Pierwszy własciciel;Automatyczna
792;Dacia;33216;18.12.2017;LPG;Sedan;Beżowy;Kujawsko-pomorskie;113669;Garażowany;Automatyczna
793;Daewoo;126665;29.10.2010;LPG;Kombi;Czerwony;Wielkopolskie;262975;Serwisowany w ASO;Automatyczna
794;Mercedes;68916;22.09.2020;LPG;Sedan;Biały;Opolskie;206305;Bezwypadkowy;Manualna
795;BMW;122634;05.03.2019;Olej napedowy;Kombi;Złoty;Małopolskie;99180;Bezwypadkowy;Automatyczna
796;BMW;106440;12.07.2016;LPG;Sedan;Biały;Podlaskie;56732;Serwisowany w ASO;Manualna
797;Skoda;21791;06.10.2020;Olej napedowy;Sedan;Brązowy;Warmińsko-mazurskie;136890;Pierwszy własciciel;Automatyczna
798;Kia;111739;20.06.2023;LPG;Hatchback;Granatowy;Podkarpackie;104175;Garażowany;Manualna
799;Daewoo;23702;23.04.2020;Olej napedowy;Hatchback;Czarny;Opolskie;155307;Bezwypadkowy;Manualna
